fecha_partido,equipo_local,equipo_visitante,goles_local,goles_visitante,posesion_local (%),posesion_visitante (%),tiros_arco_local,tiros_arco_visitante,estadio
2023-01-01,Sheffield United,Manchester United,2,0,54,46,12,6,Bramall Lane
2023-01-08,Liverpool,Sheffield United,1,5,60,40,12,3,Anfield
2023-01-15,Manchester United,Brentford,1,0,55,45,10,7,Old Trafford
2023-01-22,Sheffield United,Brentford,2,3,57,43,3,3,Bramall Lane
2023-01-29,Brentford,Manchester United,5,3,52,48,7,12,Gtech Community Stadium
2023-02-05,Brentford,Manchester United,3,3,60,40,8,11,Gtech Community Stadium
2023-02-12,Brentford,Manchester City,4,1,49,51,4,8,Gtech Community Stadium
2023-02-19,Manchester United,Manchester City,1,2,56,44,5,5,Old Trafford
2023-02-26,Liverpool,Brentford,1,5,60,40,9,9,Anfield
2023-03-05,Sheffield United,Manchester United,1,4,43,57,10,7,Bramall Lane
2023-03-12,Brentford,Liverpool,3,5,48,52,5,8,Gtech Community Stadium
2023-03-19,Manchester United,Brentford,4,0,49,51,4,12,Old Trafford
2023-03-26,Liverpool,Manchester City,1,0,56,44,10,12,Anfield
2023-04-02,Brentford,Manchester City,1,0,47,53,6,6,Gtech Community Stadium
2023-04-09,Liverpool,Sheffield United,2,3,52,48,6,6,Anfield
2023-04-16,Brentford,Liverpool,1,5,47,53,11,7,Gtech Community Stadium
2023-04-23,Sheffield United,Manchester City,2,0,52,48,11,8,Bramall Lane
2023-04-30,Brentford,Sheffield United,5,0,45,55,10,11,Gtech Community Stadium
2023-05-07,Sheffield United,Brentford,4,3,42,58,6,12,Bramall Lane
2023-05-14,Brentford,Manchester City,4,3,57,43,10,11,Gtech Community Stadium
2023-05-21,Manchester United,Manchester City,0,1,47,53,11,5,Old Trafford
2023-05-28,Manchester United,Manchester City,3,3,53,47,7,4,Old Trafford
2023-06-04,Brentford,Manchester City,0,0,45,55,11,9,Gtech Community Stadium
2023-06-11,Manchester United,Brentford,1,1,46,54,3,8,Old Trafford
2023-06-18,Manchester City,Liverpool,2,3,44,56,4,5,Etihad Stadium
2023-06-25,Sheffield United,Liverpool,4,3,54,46,8,10,Bramall Lane
